device_name,device_type,eq_variant,data_source,loss_type,score_before_eq,score_with_eq,score_delta,preamp_db,num_filters,generator_version,generated_at,source_file,f1_type,f1_fc_hz,f1_gain_db,f1_q,f2_type,f2_fc_hz,f2_gain_db,f2_q,f3_type,f3_fc_hz,f3_gain_db,f3_q,f4_type,f4_fc_hz,f4_gain_db,f4_q,f5_type,f5_fc_hz,f5_gain_db,f5_q,f6_type,f6_fc_hz,f6_gain_db,f6_q,f7_type,f7_fc_hz,f7_gain_db,f7_q,f8_type,f8_fc_hz,f8_gain_db,f8_q,f9_type,f9_fc_hz,f9_gain_db,f9_q,f10_type,f10_fc_hz,f10_gain_db,f10_q,f11_type,f11_fc_hz,f11_gain_db,f11_q,f12_type,f12_fc_hz,f12_gain_db,f12_q,f13_type,f13_fc_hz,f13_gain_db,f13_q,f14_type,f14_fc_hz,f14_gain_db,f14_q,f15_type,f15_fc_hz,f15_gain_db,f15_q,f16_type,f16_fc_hz,f16_gain_db,f16_q,f17_type,f17_fc_hz,f17_gain_db,f17_q,f18_type,f18_fc_hz,f18_gain_db,f18_q,f19_type,f19_fc_hz,f19_gain_db,f19_q,f20_type,f20_fc_hz,f20_gain_db,f20_q,f21_type,f21_fc_hz,f21_gain_db,f21_q,f22_type,f22_fc_hz,f22_gain_db,f22_q,f23_type,f23_fc_hz,f23_gain_db,f23_q,f24_type,f24_fc_hz,f24_gain_db,f24_q,f25_type,f25_fc_hz,f25_gain_db,f25_q,f26_type,f26_fc_hz,f26_gain_db,f26_q,f27_type,f27_fc_hz,f27_gain_db,f27_q,f28_type,f28_fc_hz,f28_gain_db,f28_q,f29_type,f29_fc_hz,f29_gain_db,f29_q,f30_type,f30_fc_hz,f30_gain_db,f30_q,f31_type,f31_fc_hz,f31_gain_db,f31_q
DROP &amp; SENNHEISER PC38X,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/DROP &amp; SENNHEISER PC38X/iir-autoeq-score.txt,PK,65.0,3.9,0.97,PK,136.0,3.12,1.75,PK,138.0,-3.23,1.56,PK,392.0,1.41,2.83,PK,669.0,2.16,1.52,PK,1460.0,-1.33,2.81,PK,9649.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drop THX Panda,headphone,flat,,HeadphoneFlat,,,,-3.2,7,,,headphone_eq/Drop THX Panda/iir-autoeq-flat.txt,PK,60.0,3.7,2.77,PK,95.0,-4.37,1.32,PK,346.0,2.06,2.77,PK,371.0,-6.43,0.63,PK,1498.0,-1.13,0.98,PK,1848.0,4.13,2.61,PK,3260.0,2.62,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drop THX Panda,headphone,score,,HeadphoneScore,,,,-2.7,7,,,headphone_eq/Drop THX Panda/iir-autoeq-score.txt,PK,61.0,3.76,2.7,PK,92.0,-4.37,1.26,PK,326.0,0.52,2.82,PK,395.0,-5.54,0.5,PK,1483.0,-0.28,0.9,PK,1858.0,2.7,2.31,PK,3311.0,2.77,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E-MU Teak,headphone,flat,,HeadphoneFlat,,,,-5.3,7,,,headphone_eq/E-MU Teak/iir-autoeq-flat.txt,PK,71.0,5.49,1.44,PK,72.0,-3.88,2.33,PK,303.0,-0.37,1.4,PK,408.0,3.14,1.42,PK,785.0,-1.87,1.61,PK,1460.0,-0.94,2.59,PK,3272.0,5.35,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E-MU Teak,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/E-MU Teak/iir-autoeq-score.txt,PK,72.0,4.66,1.36,PK,73.0,-2.99,2.13,PK,249.0,-0.56,2.14,PK,416.0,2.9,1.21,PK,766.0,-2.22,1.63,PK,1460.0,-0.43,3.81,PK,7507.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edifier W830NB,headphone,flat,,HeadphoneFlat,,,,-4.9,7,,,headphone_eq/Edifier W830NB/iir-autoeq-flat.txt,PK,63.0,-4.77,2.22,PK,77.0,3.36,0.98,PK,296.0,-3.13,2.17,PK,326.0,3.61,1.19,PK,657.0,2.55,2.7,PK,1460.0,-0.45,1.68,PK,3780.0,4.94,5.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edifier W830NB,headphone,score,,HeadphoneScore,,,,-5.7,7,,,headphone_eq/Edifier W830NB/iir-autoeq-score.txt,PK,62.0,-3.13,2.53,PK,86.0,2.24,1.55,PK,163.0,0.93,0.91,PK,469.0,1.86,2.16,PK,657.0,2.11,1.9,PK,1460.0,-0.68,2.37,PK,3869.0,5.86,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etymotic Research ER4XR,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/Etymotic Research ER4XR/iir-autoeq-flat.txt,PK,62.0,6.0,1.14,PK,65.0,-1.51,3.31,PK,133.0,3.88,0.89,PK,350.0,1.15,2.56,PK,755.0,4.45,1.89,PK,1660.0,-2.27,1.49,PK,6321.0,4.89,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etymotic Research ER4XR,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/Etymotic Research ER4XR/iir-autoeq-score.txt,PK,69.0,6.0,0.5,PK,73.0,-0.3,3.75,PK,145.0,1.22,1.38,PK,333.0,0.47,3.16,PK,688.0,2.65,1.04,PK,1757.0,-1.8,1.21,PK,10061.0,5.05,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FiiO Electronics FT1,headphone,flat,,HeadphoneFlat,,,,-5.8,7,,,headphone_eq/FiiO Electronics FT1/iir-autoeq-flat.txt,PK,88.0,2.5,2.68,PK,106.0,-3.65,0.5,PK,189.0,-1.19,2.22,PK,369.0,1.41,0.79,PK,771.0,1.82,1.87,PK,1574.0,-2.26,2.6,PK,5169.0,5.85,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FiiO Electronics FT1,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/FiiO Electronics FT1/iir-autoeq-score.txt,PK,89.0,3.61,1.61,PK,108.0,-5.16,0.5,PK,133.0,0.39,2.15,PK,401.0,1.97,1.45,PK,811.0,2.13,1.72,PK,1529.0,-1.43,2.01,PK,7079.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Focal Celestee,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/Focal Celestee/iir-autoeq-flat.txt,PK,60.0,6.0,1.39,PK,94.0,-2.55,3.86,PK,303.0,-1.52,2.58,PK,348.0,4.06,0.79,PK,764.0,-0.88,0.94,PK,1688.0,-2.87,2.52,PK,4896.0,6.0,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Focal Celestee,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/Focal Celestee/iir-autoeq-score.txt,PK,61.0,6.0,2.01,PK,95.0,-1.48,3.42,PK,201.0,1.62,0.94,PK,414.0,2.37,1.57,PK,1687.0,-4.03,2.1,PK,1794.0,1.4,1.01,PK,5464.0,5.94,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Focal Stellia,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/Focal Stellia/iir-autoeq-flat.txt,PK,60.0,6.0,1.67,PK,101.0,-3.97,3.14,PK,218.0,1.91,2.72,PK,370.0,2.98,1.03,PK,657.0,1.96,1.85,PK,1554.0,-2.74,3.45,PK,5874.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Focal Stellia,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/Focal Stellia/iir-autoeq-score.txt,PK,61.0,6.0,2.51,PK,105.0,-2.98,2.48,PK,223.0,2.13,1.42,PK,402.0,2.4,1.12,PK,657.0,1.75,2.0,PK,1685.0,-2.75,3.68,PK,5803.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Focal Utopia,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/Focal Utopia/iir-autoeq-flat.txt,PK,60.0,3.66,1.65,PK,99.0,0.98,1.63,PK,187.0,-1.65,1.27,PK,298.0,0.3,1.23,PK,657.0,0.8,3.31,PK,1460.0,-0.7,4.56,PK,11077.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Focal Utopia,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/Focal Utopia/iir-autoeq-score.txt,PK,60.0,3.54,0.88,PK,183.0,3.08,2.23,PK,187.0,-4.8,1.64,PK,296.0,0.29,1.94,PK,657.0,0.79,3.92,PK,1460.0,-0.67,3.53,PK,9781.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold Planar GL2000,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/Gold Planar GL2000/iir-autoeq-flat.txt,PK,60.0,3.83,0.97,PK,136.0,2.23,1.81,PK,148.0,-2.47,1.38,PK,365.0,-1.79,0.5,PK,997.0,-4.0,1.87,PK,1962.0,1.88,1.49,PK,5898.0,5.96,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold Planar GL2000,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/Gold Planar GL2000/iir-autoeq-score.txt,PK,60.0,3.56,0.88,PK,169.0,2.46,1.96,PK,178.0,-3.71,1.55,PK,679.0,-2.54,0.5,PK,1460.0,-2.24,0.87,PK,2238.0,5.1,0.97,PK,8460.0,5.78,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grado Custom Grado Clone With Elleven Acoustica R1 Driver,headphone,flat,,HeadphoneFlat,,,,-6.1,7,,,headphone_eq/Grado Custom Grado Clone With Elleven Acoustica R1 Driver/iir-autoeq-flat.txt,PK,60.0,0.08,3.69,PK,66.0,6.0,0.54,PK,338.0,1.96,2.97,PK,579.0,2.94,2.44,PK,1816.0,2.76,0.93,PK,2049.0,-11.9,3.02,PK,5892.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grado Custom Grado Clone With Elleven Acoustica R1 Driver,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/Grado Custom Grado Clone With Elleven Acoustica R1 Driver/iir-autoeq-score.txt,PK,62.0,5.9,0.52,PK,87.0,0.47,3.53,PK,245.0,-0.91,1.94,PK,296.0,1.87,2.71,PK,657.0,2.26,1.01,PK,2038.0,-9.65,3.94,PK,5427.0,6.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hidizs MK12,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/Hidizs MK12/iir-autoeq-flat.txt,PK,76.0,1.5,0.79,PK,146.0,0.97,1.76,PK,157.0,-4.0,0.83,PK,296.0,-1.37,1.56,PK,776.0,1.81,0.71,PK,1460.0,-1.86,1.07,PK,7946.0,6.0,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hidizs MK12,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/Hidizs MK12/iir-autoeq-score.txt,PK,60.0,0.82,3.36,PK,133.0,-1.77,2.99,PK,211.0,-2.63,1.77,PK,301.0,-1.34,1.38,PK,733.0,1.65,1.21,PK,1460.0,-1.23,1.02,PK,7271.0,6.0,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hidizs MP145,headphone,flat,,HeadphoneFlat,,,,-4.3,7,,,headphone_eq/Hidizs MP145/iir-autoeq-flat.txt,PK,60.0,-1.65,2.74,PK,63.0,2.04,1.87,PK,295.0,-5.32,0.5,PK,386.0,3.77,0.91,PK,696.0,2.24,1.6,PK,1574.0,-0.78,3.03,PK,3579.0,4.39,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hidizs MP145,headphone,score,,HeadphoneScore,,,,-4.7,7,,,headphone_eq/Hidizs MP145/iir-autoeq-score.txt,PK,60.0,0.34,2.95,PK,141.0,-1.41,2.84,PK,318.0,-4.1,0.62,PK,412.0,3.43,1.63,PK,774.0,2.01,1.27,PK,1460.0,-1.25,2.69,PK,3642.0,4.79,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN Ananda,headphone,flat,,HeadphoneFlat,,,,-2.3,7,,,headphone_eq/HiFiMAN Ananda/iir-autoeq-flat.txt,PK,63.0,-6.45,1.86,PK,68.0,4.56,2.13,PK,346.0,-8.06,0.5,PK,356.0,4.69,1.69,PK,1726.0,4.65,2.99,PK,3322.0,-6.86,1.58,PK,3479.0,2.59,3.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN Ananda,headphone,score,,HeadphoneScore,,,,-2.1,7,,,headphone_eq/HiFiMAN Ananda/iir-autoeq-score.txt,PK,60.0,-2.19,3.29,PK,100.0,-0.28,0.84,PK,332.0,-7.19,0.5,PK,348.0,3.84,2.34,PK,1741.0,3.8,3.17,PK,3002.0,-4.95,2.36,PK,4739.0,-1.47,3.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN Ananda Nano,headphone,flat,,HeadphoneFlat,,,,-2.5,7,,,headphone_eq/HiFiMAN Ananda Nano/iir-autoeq-flat.txt,PK,71.0,3.86,1.65,PK,77.0,-4.52,1.1,PK,501.0,2.22,1.89,PK,525.0,-4.37,0.5,PK,1461.0,0.22,1.56,PK,1855.0,4.08,2.17,PK,3683.0,-2.9,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN Ananda Nano,headphone,score,,HeadphoneScore,,,,-2.2,7,,,headphone_eq/HiFiMAN Ananda Nano/iir-autoeq-score.txt,PK,75.0,-0.33,2.45,PK,107.0,-1.74,1.91,PK,414.0,-5.0,0.7,PK,434.0,3.22,1.74,PK,1499.0,-1.37,0.5,PK,1812.0,4.12,2.06,PK,5295.0,-3.34,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN Ananda Stealth V2,headphone,flat,,HeadphoneFlat,,,,-2.0,7,,,headphone_eq/HiFiMAN Ananda Stealth V2/iir-autoeq-flat.txt,PK,61.0,0.6,3.03,PK,81.0,0.32,1.51,PK,296.0,-5.61,0.5,PK,328.0,2.55,2.07,PK,912.0,-1.39,2.47,PK,1633.0,2.82,4.0,PK,7029.0,-5.82,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN Ananda Stealth V2,headphone,score,,HeadphoneScore,,,,-2.0,7,,,headphone_eq/HiFiMAN Ananda Stealth V2/iir-autoeq-score.txt,PK,60.0,0.32,3.04,PK,158.0,3.39,2.08,PK,163.0,-5.98,1.4,PK,437.0,-3.48,0.67,PK,1744.0,3.49,2.79,PK,3378.0,-4.79,1.45,PK,7693.0,-1.57,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN Arya,headphone,flat,,HeadphoneFlat,,,,-1.8,7,,,headphone_eq/HiFiMAN Arya/iir-autoeq-flat.txt,PK,65.0,0.32,2.45,PK,135.0,-1.32,1.14,PK,358.0,-4.96,0.5,PK,430.0,2.13,2.3,PK,1710.0,4.1,2.31,PK,3962.0,4.21,3.26,PK,4074.0,-7.2,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN Arya,headphone,score,,HeadphoneScore,,,,-0.0,7,,,headphone_eq/HiFiMAN Arya/iir-autoeq-score.txt,PK,60.0,-3.52,1.84,PK,61.0,4.23,2.75,PK,295.0,-8.16,0.6,PK,334.0,4.02,0.9,PK,920.0,-1.54,4.25,PK,4067.0,4.95,4.44,PK,4219.0,-7.24,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN HE-560 V4,headphone,flat,,HeadphoneFlat,,,,-3.5,7,,,headphone_eq/HiFiMAN HE-560 V4/iir-autoeq-flat.txt,PK,62.0,1.56,1.41,PK,158.0,0.94,3.29,PK,177.0,-3.78,1.3,PK,576.0,-2.94,0.5,PK,992.0,-1.51,2.18,PK,2034.0,5.77,1.63,PK,4294.0,-5.66,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN HE-560 V4,headphone,score,,HeadphoneScore,,,,-4.1,7,,,headphone_eq/HiFiMAN HE-560 V4/iir-autoeq-score.txt,PK,64.0,1.47,1.55,PK,161.0,1.32,2.52,PK,175.0,-4.25,1.35,PK,629.0,-3.39,0.52,PK,1945.0,2.25,2.01,PK,2049.0,3.66,2.74,PK,4268.0,-5.46,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN HE-6,headphone,flat,,HeadphoneFlat,,,,-4.2,7,,,headphone_eq/HiFiMAN HE-6/iir-autoeq-flat.txt,PK,64.0,3.0,0.64,PK,162.0,3.96,2.04,PK,164.0,-5.32,1.42,PK,984.0,-3.28,0.9,PK,1460.0,0.42,1.94,PK,2011.0,5.3,2.11,PK,4317.0,-5.35,3.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN HE-6,headphone,score,,HeadphoneScore,,,,-3.4,7,,,headphone_eq/HiFiMAN HE-6/iir-autoeq-score.txt,PK,62.0,2.83,0.84,PK,182.0,3.51,2.42,PK,184.0,-4.6,1.84,PK,1041.0,-3.24,0.66,PK,1713.0,2.16,2.66,PK,2141.0,4.25,1.59,PK,4203.0,-5.71,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN HE-R10P,headphone,flat,,HeadphoneFlat,,,,-6.0,7,,,headphone_eq/HiFiMAN HE-R10P/iir-autoeq-flat.txt,PK,66.0,4.36,0.87,PK,134.0,-2.44,2.54,PK,142.0,2.61,1.62,PK,432.0,5.27,2.88,PK,1087.0,-5.23,3.02,PK,2247.0,3.86,1.66,PK,5136.0,5.65,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN HE-R10P,headphone,score,,HeadphoneScore,,,,-6.0,7,,,headphone_eq/HiFiMAN HE-R10P/iir-autoeq-score.txt,PK,68.0,5.08,0.99,PK,76.0,-1.0,3.92,PK,210.0,1.32,2.34,PK,429.0,3.93,2.73,PK,657.0,-0.3,3.77,PK,2282.0,3.53,2.31,PK,5718.0,5.86,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN HE400i 2020 Revision,headphone,score,,HeadphoneScore,,,,-3.2,7,,,headphone_eq/HiFiMAN HE400i 2020 Revision/iir-autoeq-score.txt,PK,62.0,2.75,0.84,PK,83.0,-0.5,1.25,PK,168.0,-0.57,2.62,PK,296.0,-2.5,0.54,PK,1460.0,-1.82,0.84,PK,2033.0,4.9,2.09,PK,3253.0,-0.6,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN HE6se,headphone,flat,,HeadphoneFlat,,,,-2.3,7,,,headphone_eq/HiFiMAN HE6se/iir-autoeq-flat.txt,PK,65.0,2.33,1.14,PK,146.0,-0.04,2.49,PK,196.0,-1.08,1.46,PK,347.0,-2.72,0.5,PK,1460.0,-3.04,0.55,PK,1766.0,5.84,1.82,PK,3644.0,-4.68,2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN HE6se,headphone,score,,HeadphoneScore,,,,-2.9,7,,,headphone_eq/HiFiMAN HE6se/iir-autoeq-score.txt,PK,62.0,2.17,1.04,PK,182.0,2.56,2.55,PK,190.0,-4.46,1.58,PK,587.0,-3.38,0.5,PK,1807.0,4.4,3.14,PK,3622.0,-4.73,2.33,PK,3642.0,0.12,3.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN Sundara,headphone,flat,,HeadphoneFlat,,,,-2.3,7,,,headphone_eq/HiFiMAN Sundara/iir-autoeq-flat.txt,PK,67.0,4.97,1.46,PK,69.0,-3.23,2.37,PK,190.0,-0.96,2.02,PK,296.0,-0.79,1.33,PK,1039.0,-2.36,2.8,PK,1554.0,0.69,1.18,PK,3243.0,0.84,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN Sundara,headphone,score,,HeadphoneScore,,,,-3.8,7,,,headphone_eq/HiFiMAN Sundara/iir-autoeq-score.txt,PK,69.0,2.09,0.5,PK,160.0,3.24,1.86,PK,164.0,-4.63,1.44,PK,296.0,-0.66,1.37,PK,973.0,-1.56,2.41,PK,2168.0,2.14,2.12,PK,10051.0,3.77,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN Susvara,headphone,flat,,HeadphoneFlat,,,,-3.1,7,,,headphone_eq/HiFiMAN Susvara/iir-autoeq-flat.txt,PK,64.0,1.94,2.09,PK,149.0,-1.48,2.74,PK,218.0,-3.35,2.55,PK,511.0,-2.17,0.91,PK,1461.0,-2.98,0.5,PK,1958.0,6.0,1.6,PK,3245.0,0.21,2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HiFiMAN Susvara,headphone,score,,HeadphoneScore,,,,-3.3,7,,,headphone_eq/HiFiMAN Susvara/iir-autoeq-score.txt,PK,60.0,2.0,2.14,PK,89.0,1.18,1.84,PK,133.0,0.1,4.34,PK,308.0,-4.12,0.5,PK,1971.0,1.94,2.79,PK,2164.0,2.49,3.88,PK,4195.0,-1.53,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
